[0.047s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[0.113s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.557s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.674s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.981s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.024s] -- Added test 'lint_cmake' to check CMake code style
[1.029s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.162s] -- Added test 'xmllint' to check XML markup files
[1.165s] -- Configuring done
[1.946s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/meshes
[1.946s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.946s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.947s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_BalconyTable_01/model.config
[1.947s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01
[1.947s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/materials
[1.947s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/materials/textures
[1.947s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.948s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.948s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/meshes
[1.948s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.948s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.948s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_SofaB_01/model.config
[1.948s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01
[1.949s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/materials
[1.949s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.949s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.949s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.949s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.950s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.950s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.950s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.950s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.950s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01
[1.951s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials
[1.951s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.951s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.951s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.951s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.951s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.952s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.952s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.952s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.952s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/meshes
[1.952s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.953s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.953s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.953s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01
[1.953s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.953s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.953s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.954s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.954s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.954s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.954s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.954s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.955s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.955s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01
[1.955s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/materials
[1.955s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[1.955s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[1.955s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[1.956s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/meshes
[1.956s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[1.956s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[1.956s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_HouseWallB_01/model.config
[1.956s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01
[1.957s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/materials
[1.957s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[1.957s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.957s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.957s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.958s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[1.958s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.958s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.958s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.958s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01
[1.959s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/materials
[1.959s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[1.959s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.959s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.959s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/meshes
[1.959s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.960s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.960s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.960s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01
[1.960s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/materials
[1.960s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[1.961s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.961s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.961s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.961s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/meshes
[1.961s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.961s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.962s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.962s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01
[1.962s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/materials
[1.962s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[1.962s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[1.962s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[1.963s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/meshes
[1.963s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[1.963s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[1.963s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomCeiling_01/model.config
[1.963s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01
[1.963s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/materials
[1.963s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[1.963s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[1.963s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.964s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[1.964s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[1.964s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[1.964s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.964s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01
[1.964s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/materials
[1.964s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/materials/textures
[1.964s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.964s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.965s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/meshes
[1.965s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.965s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.965s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Curtain_01/model.config
[1.965s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01
[1.965s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/materials
[1.965s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/materials/textures
[1.965s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.965s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.966s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/meshes
[1.966s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.966s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.966s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Tableware_01/model.config
[1.966s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02
[1.966s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/materials
[1.966s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.966s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.966s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.967s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.967s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/meshes
[1.967s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.967s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.967s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitE_02/model.config
[1.967s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos
[1.967s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitA_02.jpg
[1.967s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitC_01.jpg
[1.967s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitD_04.jpg
[1.968s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitE_02.jpg
[1.968s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitA_01.jpg
[1.968s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitA_01.jpg
[1.968s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitB_02.jpg
[1.968s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitC_01.jpg
[1.968s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitD_02.jpg
[1.968s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitD_02.jpg
[1.968s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitD_03.jpg
[1.968s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitA_02.jpg
[1.969s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitC_02.jpg
[1.969s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitD_01.jpg
[1.969s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitB_02.jpg
[1.969s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitB_01.jpg
[1.969s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/DeskPortraitD_01.jpg
[1.969s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitB_03.jpg
[1.969s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitE_01.jpg
[1.969s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/photos/PortraitB_01.jpg
[1.969s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/urdf
[1.970s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/urdf/kanrobot_ros2_control.xacro
[1.970s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/urdf/kanrobot_gazebo.xacro
[1.970s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/urdf/kanrobot.urdf.xacro
[1.970s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/rviz
[1.970s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/worlds
[1.970s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/worlds/empty.world
[1.970s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/worlds/hospital.world
[1.970s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/worlds/small_warehouse.world
[1.970s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/worlds/small_house.world
[1.970s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world
[1.971s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/fuel_utility.py
[1.971s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git
[1.971s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks
[1.971s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/push-to-checkout.sample
[1.971s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/pre-merge-commit.sample
[1.971s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/pre-push.sample
[1.971s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/pre-applypatch.sample
[1.971s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/pre-rebase.sample
[1.971s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/pre-commit.sample
[1.972s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/applypatch-msg.sample
[1.972s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/commit-msg.sample
[1.972s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/update.sample
[1.972s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/fsmonitor-watchman.sample
[1.972s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/pre-receive.sample
[1.972s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/post-update.sample
[1.972s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/aws-robomaker-hospital-world/.git/hooks/prepare-commit-msg.sample
